Sequence,Start,End,Primer
GPSC15,56586,58388,2
GPSC15,58388,60240,2
GPSC15,60240,62045,2
GPSC15,62045,63761,2
GPSC15,63761,65589,2
GPSC15,65589,67395,2
GPSC15,67395,69149,2
GPSC15,69149,70970,2
GPSC15,70970,72732,2
GPSC15,72732,74496,2
GPSC15,74496,76280,2
GPSC15,76280,78081,2
GPSC15,78081,79924,2
GPSC15,79924,81727,2
GPSC15,85345,87128,2
GPSC15,87128,88901,2
GPSC15,88901,90664,2
GPSC15,90664,92367,2
GPSC15,92367,94168,2
GPSC15,94168,95936,2
GPSC15,95936,97777,2
GPSC15,97777,99598,2
GPSC15,99598,101445,2
GPSC15,101445,102161,2
GPSC15,105056,106910,2
GPSC15,106910,108735,2
GPSC15,108735,109577,2
GPSC15,109577,111352,2
GPSC15,111352,113132,2
GPSC15,113132,114959,2
GPSC15,114959,116768,2
GPSC15,116768,118587,2
GPSC15,122102,123927,2
GPSC15,123927,125740,2
GPSC15,125740,127450,2
GPSC15,127450,129235,2
GPSC15,129235,131235,2
GPSC15,131235,133056,2
GPSC15,133056,134818,2
GPSC15,138614,139478,2
GPSC15,139478,140930,2
GPSC15,140930,142702,2
GPSC15,142702,144507,2
GPSC15,144507,145488,2
GPSC15,145488,147598,2
GPSC15,147598,147621,2
GPSC15,150861,152676,2
GPSC15,152676,154500,2
GPSC15,154500,156315,2
GPSC15,162259,164046,2
GPSC15,164046,165647,2
GPSC15,165647,167633,2
GPSC15,171209,172981,2
GPSC15,179977,181804,2
GPSC15,181804,183614,2
GPSC15,183614,185441,2
GPSC15,185441,187247,2
GPSC15,190873,192715,2
GPSC15,192715,194486,2
GPSC15,194486,196249,2
GPSC15,196249,197994,2
GPSC15,197994,199990,2
GPSC15,199990,201559,2
GPSC15,201559,203347,2
GPSC15,203347,205149,2
GPSC15,205149,206969,2
GPSC15,206969,208819,2
GPSC15,208819,210653,2
GPSC15,210653,212279,2
GPSC15,212279,214137,2
GPSC15,214137,215906,2
GPSC15,215906,217698,2
GPSC15,217698,219530,2
GPSC15,219530,221326,2
GPSC15,221326,223136,2
GPSC15,223136,224894,2
GPSC15,224894,226717,2
GPSC15,226717,228499,2
GPSC15,228499,230284,2
GPSC15,230284,232113,2
GPSC15,232113,233871,2
GPSC15,233871,235713,2
GPSC15,235713,237524,2
GPSC15,237524,239327,2
GPSC15,239327,241133,2
GPSC15,241133,242814,2
GPSC15,246403,247930,2
GPSC15,247930,249758,2
GPSC15,249758,251558,2
GPSC15,251558,253366,2
GPSC15,253366,255136,2
GPSC15,255136,257136,2
GPSC15,257136,258428,2
GPSC15,258428,260193,2
GPSC15,260193,261955,2
GPSC15,261955,263708,2
GPSC15,263708,265534,2
GPSC15,265534,267307,2
GPSC15,267307,269277,2
GPSC15,269277,271088,2
GPSC15,271088,272835,2
GPSC15,272835,274601,2
GPSC15,274601,276433,2
GPSC15,276433,278203,2
GPSC15,278203,279992,2
GPSC15,279992,281805,2
GPSC15,285555,287347,2
GPSC15,287347,289056,2
GPSC15,289056,290853,2
GPSC15,290853,292638,2
GPSC15,296163,298044,2
GPSC15,303504,305263,2
GPSC15,305263,307009,2
GPSC15,307009,308727,2
GPSC15,308727,310543,2
GPSC15,310543,312344,2
GPSC15,312344,314114,2
GPSC15,314114,315909,2
GPSC15,315909,317742,2
GPSC15,317742,319562,2
GPSC15,319562,321383,2
GPSC15,321383,323145,2
GPSC15,323145,324908,2
GPSC15,324908,326678,2
GPSC15,329598,331418,2
GPSC15,335122,336979,2
GPSC15,336979,338731,2
GPSC15,341062,342921,2
GPSC15,342921,344670,2
GPSC15,365303,367127,2
GPSC15,367127,368965,2
GPSC15,368965,370766,2
GPSC15,370766,372551,2
GPSC15,372551,374343,2
GPSC15,374343,376183,2
GPSC15,376183,377983,2
GPSC15,377983,379744,2
GPSC15,382890,384706,2
GPSC15,384706,386474,2
GPSC15,390123,391979,2
GPSC15,391979,393801,2
GPSC15,393801,395604,2
GPSC15,395604,397377,2
GPSC15,397377,399345,2
GPSC15,399345,401123,2
GPSC15,401123,402965,2
GPSC15,402965,404803,2
GPSC15,404803,406609,2
GPSC15,406609,408368,2
GPSC15,408368,410162,2
GPSC15,410162,411926,2
GPSC15,415569,417436,2
GPSC15,417436,419274,2
GPSC15,419274,421065,2
GPSC15,421065,422712,2
GPSC15,422712,424505,2
GPSC15,424505,426350,2
GPSC15,426350,428133,2
GPSC15,428133,429911,2
GPSC15,429911,431715,2
GPSC15,431715,433483,2
GPSC15,433483,435331,2
GPSC15,435331,437175,2
GPSC15,437175,439004,2
GPSC15,442614,442636,2
GPSC15,446085,447859,2
GPSC15,447859,449641,2
GPSC15,449641,451418,2
GPSC15,451418,453207,2
GPSC15,453207,454957,2
GPSC15,458548,458568,2
GPSC15,462123,463983,2
GPSC15,463983,465717,2
GPSC15,465717,467469,2
GPSC15,467469,469333,2
GPSC15,469333,471150,2
GPSC15,471150,472947,2
GPSC15,472947,474761,2
GPSC15,474761,476543,2
GPSC15,478881,479787,2
GPSC15,479787,481984,2
GPSC15,481984,483823,2
GPSC15,483823,485587,2
GPSC15,485587,487423,2
GPSC15,487423,489198,2
GPSC15,494446,496301,2
GPSC15,499794,501579,2
GPSC15,504976,506855,2
GPSC15,506855,508637,2
GPSC15,508637,510388,2
GPSC15,510388,512174,2
GPSC15,512174,513950,2
GPSC15,513950,515642,2
GPSC15,515642,517436,2
GPSC15,517436,519211,2
GPSC15,519211,520589,2
GPSC15,520589,522382,2
GPSC15,526461,528309,2
GPSC15,532859,534659,2
GPSC15,534659,536512,2
GPSC15,536512,538284,2
GPSC15,538284,540092,2
GPSC15,540092,541864,2
GPSC15,541864,543688,2
GPSC15,543688,545455,2
GPSC15,545455,547223,2
GPSC15,547223,549053,2
GPSC15,549053,550873,2
GPSC15,550873,552697,2
GPSC15,556200,557898,2
GPSC15,557898,559659,2
GPSC15,559659,561419,2
GPSC15,561419,563261,2
GPSC15,563261,565048,2
GPSC15,565048,566879,2
GPSC15,566879,568664,2
GPSC15,568664,570433,2
GPSC15,570433,572253,2
GPSC15,572253,574046,2
GPSC15,574046,575843,2
GPSC15,575843,577652,2
GPSC15,577652,579412,2
GPSC15,579412,581208,2
GPSC15,581208,582969,2
GPSC15,585763,587505,2
GPSC15,587505,589377,2
GPSC15,589377,591049,2
GPSC15,595516,597332,2
GPSC15,597332,599112,2
GPSC15,604649,606460,2
GPSC15,606460,608246,2
GPSC15,608246,610094,2
GPSC15,610094,611909,2
GPSC15,611909,613725,2
GPSC15,613725,615541,2
GPSC15,615541,617352,2
GPSC15,617352,619277,2
GPSC15,619277,621055,2
GPSC15,621055,622883,2
GPSC15,622883,624726,2
GPSC15,632215,634017,2
GPSC15,634017,635894,2
GPSC15,635894,637700,2
GPSC15,637700,639454,2
GPSC15,639454,641273,2
GPSC15,641273,642926,2
GPSC15,642926,644751,2
GPSC15,644751,646354,2
GPSC15,646354,648183,2
GPSC15,648183,649958,2
GPSC15,649958,651762,2
GPSC15,651762,653407,2
GPSC15,653407,655159,2
GPSC15,655159,656896,2
GPSC15,656896,658455,2
GPSC15,658455,660280,2
GPSC15,660280,662077,2
GPSC15,662077,663877,2
GPSC15,663877,665492,2
GPSC15,665492,667262,2
GPSC15,667262,669018,2
GPSC15,669018,670818,2
GPSC15,670818,672602,2
GPSC15,672602,674404,2
GPSC15,674404,676189,2
GPSC15,676189,678023,2
GPSC15,678023,679830,2
GPSC15,685641,687435,2
GPSC15,687435,689264,2
GPSC15,689264,691057,2
GPSC15,691057,692894,2
GPSC15,692894,694664,2
GPSC15,694664,696505,2
GPSC15,696505,698308,2
GPSC15,698308,700061,2
GPSC15,700061,701846,2
GPSC15,701846,703843,2
GPSC15,703843,705609,2
GPSC15,705609,707421,2
GPSC15,707421,709247,2
GPSC15,709247,711060,2
GPSC15,711060,712857,2
GPSC15,712857,714635,2
GPSC15,714635,716472,2
GPSC15,716472,718297,2
GPSC15,718297,720081,2
GPSC15,720081,721923,2
GPSC15,721923,723716,2
GPSC15,723716,725486,2
GPSC15,725486,727244,2
GPSC15,727244,729068,2
GPSC15,729068,730870,2
GPSC15,730870,732654,2
GPSC15,732654,734433,2
GPSC15,734433,736218,2
GPSC15,736218,738007,2
GPSC15,738007,739759,2
GPSC15,739759,741527,2
GPSC15,741527,743350,2
GPSC15,743350,745101,2
GPSC15,745101,746939,2
GPSC15,750348,751975,2
GPSC15,751975,753686,2
GPSC15,753686,755650,2
GPSC15,755650,757314,2
GPSC15,760711,760731,2
GPSC15,764191,765979,2
GPSC15,765979,767710,2
GPSC15,767710,769481,2
GPSC15,771870,773714,2
GPSC15,773714,775765,2
GPSC15,775765,777595,2
GPSC15,777595,779401,2
GPSC15,779401,781229,2
GPSC15,784198,786032,2
GPSC15,786032,787777,2
GPSC15,787777,789584,2
GPSC15,789584,791425,2
GPSC15,791425,793271,2
GPSC15,793271,795055,2
GPSC15,797256,799059,2
GPSC15,799059,800890,2
GPSC15,800890,802685,2
GPSC15,802685,804472,2
GPSC15,804472,806225,2
GPSC15,806225,808030,2
GPSC15,808030,810088,2
GPSC15,810088,811953,2
GPSC15,811953,813781,2
GPSC15,813781,815595,2
GPSC15,815595,817386,2
GPSC15,817386,819190,2
GPSC15,819190,820940,2
GPSC15,824494,826344,2
GPSC15,830713,832356,2
GPSC15,832356,834198,2
GPSC15,834198,836064,2
GPSC15,838560,840077,2
GPSC15,840077,841923,2
GPSC15,841923,843627,2
GPSC15,843627,845460,2
GPSC15,845460,847234,2
GPSC15,847234,849045,2
GPSC15,849045,850875,2
GPSC15,850875,852440,2
GPSC15,852440,854186,2
GPSC15,854186,855992,2
GPSC15,855992,857752,2
GPSC15,857752,859385,2
GPSC15,859385,861202,2
GPSC15,861202,863011,2
GPSC15,863011,864820,2
GPSC15,867725,869561,2
GPSC15,869561,871335,2
GPSC15,871335,873069,2
GPSC15,873069,874823,2
GPSC15,874823,876417,2
GPSC15,876417,878260,2
GPSC15,878260,880041,2
GPSC15,880041,881880,2
GPSC15,881880,883686,2
GPSC15,883686,885345,2
GPSC15,885345,887124,2
GPSC15,890568,892116,2
GPSC15,892116,893882,2
GPSC15,893882,895706,2
GPSC15,895706,897529,2
GPSC15,897529,899324,2
GPSC15,899324,901130,2
GPSC15,901130,902911,2
GPSC15,902911,904733,2
GPSC15,904733,906446,2
GPSC15,906446,908287,2
GPSC15,908287,909982,2
GPSC15,909982,911788,2
GPSC15,911788,913592,2
GPSC15,913592,915346,2
GPSC15,915346,917250,2
GPSC15,917250,919030,2
GPSC15,919030,920796,2
GPSC15,920796,922556,2
GPSC15,922556,924357,2
GPSC15,924357,926194,2
GPSC15,926194,927888,2
GPSC15,927888,929682,2
GPSC15,929682,931453,2
GPSC15,931453,933223,2
GPSC15,933223,934983,2
GPSC15,934983,936573,2
GPSC15,936573,938363,2
GPSC15,938363,940125,2
GPSC15,942627,943926,2
GPSC15,943926,945749,2
GPSC15,945749,947262,2
GPSC15,947262,948829,2
GPSC15,948829,950670,2
GPSC15,959109,961027,2
GPSC15,964617,966463,2
GPSC15,966463,968296,2
GPSC15,968296,970143,2
GPSC15,970143,971966,2
GPSC15,971966,973777,2
GPSC15,973777,975439,2
GPSC15,975439,977158,2
GPSC15,977158,978891,2
GPSC15,981376,983215,2
GPSC15,983215,985059,2
GPSC15,985059,986825,2
GPSC15,986825,988666,2
GPSC15,988666,990491,2
GPSC15,990491,992253,2
GPSC15,992253,994030,2
GPSC15,994030,995794,2
GPSC15,999330,1001198,2
GPSC15,1001198,1002771,2
GPSC15,1004986,1006800,2
GPSC15,1006800,1008595,2
GPSC15,1008595,1010355,2
GPSC15,1010355,1012145,2
GPSC15,1012145,1013913,2
GPSC15,1016237,1016257,2
GPSC15,1019685,1021469,2
GPSC15,1021469,1023283,2
GPSC15,1023283,1025049,2
GPSC15,1025049,1026823,2
GPSC15,1026823,1028565,2
GPSC15,1028565,1030407,2
GPSC15,1030407,1032179,2
GPSC15,1032179,1033950,2
GPSC15,1033950,1035782,2
GPSC15,1035782,1037546,2
GPSC15,1037546,1039294,2
GPSC15,1039294,1041078,2
GPSC15,1041078,1042927,2
GPSC15,1042927,1044710,2
GPSC15,1044710,1046473,2
GPSC15,1046473,1048235,2
GPSC15,1048235,1050057,2
GPSC15,1050057,1051715,2
GPSC15,1051715,1053536,2
GPSC15,1064281,1066090,2
GPSC15,1066090,1067557,2
GPSC15,1067557,1069408,2
GPSC15,1069408,1071254,2
GPSC15,1071254,1073097,2
GPSC15,1073097,1074865,2
GPSC15,1074865,1076614,2
GPSC15,1076614,1078366,2
GPSC15,1078366,1080194,2
GPSC15,1080194,1081960,2
GPSC15,1086962,1088499,2
GPSC15,1088499,1090254,2
GPSC15,1090254,1092052,2
GPSC15,1095340,1097172,2
GPSC15,1097172,1098963,2
GPSC15,1098963,1100757,2
GPSC15,1104682,1106486,2
GPSC15,1106486,1108332,2
GPSC15,1108332,1110105,2
GPSC15,1110105,1111890,2
GPSC15,1111890,1113684,2
GPSC15,1113684,1115458,2
GPSC15,1115458,1117232,2
GPSC15,1120727,1122458,2
GPSC15,1122458,1124241,2
GPSC15,1124241,1126003,2
GPSC15,1126003,1127831,2
GPSC15,1127831,1129646,2
GPSC15,1129646,1131495,2
GPSC15,1131495,1133220,2
GPSC15,1133220,1135065,2
GPSC15,1135065,1136851,2
GPSC15,1136851,1138482,2
GPSC15,1138482,1140282,2
GPSC15,1140282,1142085,2
GPSC15,1142085,1143889,2
GPSC15,1143889,1145650,2
GPSC15,1145650,1147475,2
GPSC15,1147475,1149282,2
GPSC15,1149282,1151093,2
GPSC15,1151093,1152897,2
GPSC15,1156311,1158145,2
GPSC15,1158145,1159992,2
GPSC15,1159992,1161662,2
GPSC15,1161662,1163445,2
GPSC15,1163445,1165257,2
GPSC15,1165257,1167099,2
GPSC15,1167099,1168848,2
GPSC15,1168848,1170654,2
GPSC15,1170654,1172345,2
GPSC15,1172345,1174130,2
GPSC15,1174130,1175926,2
GPSC15,1175926,1177722,2
GPSC15,1177722,1179523,2
GPSC15,1179523,1181371,2
GPSC15,1181371,1183083,2
GPSC15,1183083,1184590,2
GPSC15,1184590,1186472,2
GPSC15,1186472,1188226,2
GPSC15,1188226,1189999,2
GPSC15,1195490,1197289,2
GPSC15,1197289,1198257,2
GPSC15,1198257,1200042,2
GPSC15,1203011,1203035,2
GPSC15,1209194,1211099,2
GPSC15,1211099,1212932,2
GPSC15,1212932,1214694,2
GPSC15,1214694,1216523,2
GPSC15,1216523,1218369,2
GPSC15,1218369,1220136,2
GPSC15,1220136,1221970,2
GPSC15,1221970,1223798,2
GPSC15,1227403,1229216,2
GPSC15,1229216,1231047,2
GPSC15,1231047,1232855,2
GPSC15,1232855,1234598,2
GPSC15,1234598,1236256,2
GPSC15,1239781,1241611,2
GPSC15,1241611,1243452,2
GPSC15,1243452,1245234,2
GPSC15,1245234,1247082,2
GPSC15,1247082,1248900,2
GPSC15,1248900,1250650,2
GPSC15,1250650,1252443,2
GPSC15,1252443,1254289,2
GPSC15,1254289,1256076,2
GPSC15,1256076,1257909,2
GPSC15,1257909,1259734,2
GPSC15,1259734,1261534,2
GPSC15,1261534,1263336,2
GPSC15,1263336,1265179,2
GPSC15,1265179,1267011,2
GPSC15,1270672,1272464,2
GPSC15,1272464,1274220,2
GPSC15,1274220,1276220,2
GPSC15,1276220,1278116,2
GPSC15,1278116,1279726,2
GPSC15,1279726,1281635,2
GPSC15,1281635,1283193,2
GPSC15,1283193,1284869,2
GPSC15,1284869,1286644,2
GPSC15,1286644,1288082,2
GPSC15,1290765,1292506,2
GPSC15,1292506,1294287,2
GPSC15,1294287,1296071,2
GPSC15,1296071,1297841,2
GPSC15,1297841,1299664,2
GPSC15,1299664,1301477,2
GPSC15,1301477,1303478,2
GPSC15,1303478,1305170,2
GPSC15,1305170,1306260,2
GPSC15,1306260,1308061,2
GPSC15,1308061,1309714,2
GPSC15,1309714,1311449,2
GPSC15,1315002,1316798,2
GPSC15,1316798,1318634,2
GPSC15,1318634,1320389,2
GPSC15,1320389,1322224,2
GPSC15,1322224,1324057,2
GPSC15,1324057,1325905,2
GPSC15,1325905,1327672,2
GPSC15,1327672,1329672,2
GPSC15,1329672,1331500,2
GPSC15,1331500,1333274,2
GPSC15,1333274,1335038,2
GPSC15,1335038,1336843,2
GPSC15,1336843,1338682,2
GPSC15,1338682,1340444,2
GPSC15,1340444,1342281,2
GPSC15,1342281,1344115,2
GPSC15,1344115,1345608,2
GPSC15,1345608,1347383,2
GPSC15,1347383,1349204,2
GPSC15,1349204,1351013,2
GPSC15,1351013,1352776,2
GPSC15,1352776,1354587,2
GPSC15,1354587,1356392,2
GPSC15,1356392,1358192,2
GPSC15,1358192,1359986,2
GPSC15,1359986,1361646,2
GPSC15,1361646,1363362,2
GPSC15,1363362,1365202,2
GPSC15,1365202,1367014,2
GPSC15,1367014,1368834,2
GPSC15,1368834,1370589,2
GPSC15,1370589,1372351,2
GPSC15,1372351,1374179,2
GPSC15,1374179,1375928,2
GPSC15,1375928,1377706,2
GPSC15,1377706,1379519,2
GPSC15,1379519,1381353,2
GPSC15,1381353,1383127,2
GPSC15,1383127,1384828,2
GPSC15,1387832,1389628,2
GPSC15,1389628,1391447,2
GPSC15,1391447,1393285,2
GPSC15,1396091,1397938,2
GPSC15,1397938,1399702,2
GPSC15,1399702,1401543,2
GPSC15,1401543,1403316,2
GPSC15,1403316,1405224,2
GPSC15,1405224,1406876,2
GPSC15,1406876,1408605,2
GPSC15,1408605,1410436,2
GPSC15,1410436,1412188,2
GPSC15,1412188,1414037,2
GPSC15,1414037,1415846,2
GPSC15,1415846,1417676,2
GPSC15,1426294,1428030,2
GPSC15,1428030,1429988,2
GPSC15,1429988,1431787,2
GPSC15,1431787,1433565,2
GPSC15,1433565,1435349,2
GPSC15,1435349,1437085,2
GPSC15,1437085,1438867,2
GPSC15,1438867,1440623,2
GPSC15,1440623,1442463,2
GPSC15,1442463,1444258,2
GPSC15,1444258,1446029,2
GPSC15,1446029,1447790,2
GPSC15,1447790,1449593,2
GPSC15,1449593,1451358,2
GPSC15,1451358,1453230,2
GPSC15,1453230,1454967,2
GPSC15,1454967,1456799,2
GPSC15,1456799,1458625,2
GPSC15,1458625,1460367,2
GPSC15,1460367,1462200,2
GPSC15,1462200,1463959,2
GPSC15,1463959,1465696,2
GPSC15,1468949,1470745,2
GPSC15,1470745,1472515,2
GPSC15,1472515,1474289,2
GPSC15,1474289,1476059,2
GPSC15,1476059,1477897,2
GPSC15,1477897,1479669,2
GPSC15,1479669,1481468,2
GPSC15,1481468,1483265,2
GPSC15,1483265,1485108,2
GPSC15,1485108,1486873,2
GPSC15,1486873,1488641,2
GPSC15,1488641,1490252,2
GPSC15,1490252,1491981,2
GPSC15,1491981,1493812,2
GPSC15,1493812,1495603,2
GPSC15,1495603,1497304,2
GPSC15,1497304,1499140,2
GPSC15,1499140,1501140,2
GPSC15,1501140,1501159,2
GPSC15,1504374,1504394,2
GPSC15,1507815,1509806,2
GPSC15,1509806,1511581,2
GPSC15,1511581,1513384,2
GPSC15,1513384,1515161,2
GPSC15,1515161,1516940,2
GPSC15,1516940,1518721,2
GPSC15,1518721,1520559,2
GPSC15,1520559,1522362,2
GPSC15,1522362,1524172,2
GPSC15,1524172,1525971,2
GPSC15,1525971,1527790,2
GPSC15,1527790,1529543,2
GPSC15,1529543,1531059,2
GPSC15,1534642,1536475,2
GPSC15,1536475,1538318,2
GPSC15,1541919,1543738,2
GPSC15,1543738,1545503,2
GPSC15,1545503,1547276,2
GPSC15,1547276,1549008,2
GPSC15,1549008,1550769,2
GPSC15,1550769,1552753,2
GPSC15,1556272,1558139,2
GPSC15,1558139,1559989,2
GPSC15,1559989,1561809,2
GPSC15,1561809,1563657,2
GPSC15,1563657,1565311,2
GPSC15,1565311,1567069,2
GPSC15,1567069,1568882,2
GPSC15,1572351,1574316,2
GPSC15,1574316,1575950,2
GPSC15,1575950,1576493,2
GPSC15,1583197,1584901,2
GPSC15,1584901,1586907,2
GPSC15,1586907,1587751,2
GPSC15,1587751,1589535,2
GPSC15,1589535,1591378,2
GPSC15,1591378,1593163,2
GPSC15,1593163,1594839,2
GPSC15,1594839,1596660,2
GPSC15,1596660,1598460,2
GPSC15,1598460,1599690,2
GPSC15,1599690,1601463,2
GPSC15,1601463,1603278,2
GPSC15,1603278,1605110,2
GPSC15,1605110,1606911,2
GPSC15,1606911,1608665,2
GPSC15,1608665,1610328,2
GPSC15,1610328,1611914,2
GPSC15,1616891,1618735,2
GPSC15,1618735,1620545,2
GPSC15,1620545,1622370,2
GPSC15,1625814,1627642,2
GPSC15,1627642,1629151,2
GPSC15,1629151,1631036,2
GPSC15,1631036,1632631,2
GPSC15,1632631,1634392,2
GPSC15,1634392,1636226,2
GPSC15,1636226,1638022,2
GPSC15,1638022,1639687,2
GPSC15,1639687,1641478,2
GPSC15,1641478,1643312,2
GPSC15,1643312,1645101,2
GPSC15,1645101,1646896,2
GPSC15,1646896,1648637,2
GPSC15,1648637,1650322,2
GPSC15,1650322,1652086,2
GPSC15,1652086,1653885,2
GPSC15,1653885,1655671,2
GPSC15,1655671,1657514,2
GPSC15,1657514,1659298,2
GPSC15,1659298,1661131,2
GPSC15,1661131,1662882,2
GPSC15,1665286,1667149,2
GPSC15,1667149,1668926,2
GPSC15,1668926,1670558,2
GPSC15,1670558,1672367,2
GPSC15,1672367,1674096,2
GPSC15,1674096,1675772,2
GPSC15,1675772,1677660,2
GPSC15,1677660,1679487,2
GPSC15,1679487,1681285,2
GPSC15,1685647,1686853,2
GPSC15,1686853,1688479,2
GPSC15,1688479,1690194,2
GPSC15,1690194,1691948,2
GPSC15,1697504,1699364,2
GPSC15,1699364,1701151,2
GPSC15,1701151,1702937,2
GPSC15,1702937,1704766,2
GPSC15,1704766,1705080,2
GPSC15,1708895,1710649,2
GPSC15,1710649,1712462,2
GPSC15,1712462,1714244,2
GPSC15,1714244,1716053,2
GPSC15,1716053,1717843,2
GPSC15,1721377,1723158,2
GPSC15,1723158,1725182,2
GPSC15,1725182,1727009,2
GPSC15,1727009,1728604,2
GPSC15,1728604,1730417,2
GPSC15,1730417,1732176,2
GPSC15,1732176,1734013,2
GPSC15,1734013,1735795,2
GPSC15,1735795,1737635,2
GPSC15,1737635,1739449,2
GPSC15,1739449,1741219,2
GPSC15,1741219,1742985,2
GPSC15,1742985,1744756,2
GPSC15,1744756,1746515,2
GPSC15,1746515,1748180,2
GPSC15,1748180,1749963,2
GPSC15,1749963,1751717,2
GPSC15,1751717,1753495,2
GPSC15,1753495,1755233,2
GPSC15,1758901,1758924,2
GPSC15,1758924,1760993,2
GPSC15,1760993,1762793,2
GPSC15,1766348,1768129,2
GPSC15,1768129,1769938,2
GPSC15,1772389,1774250,2
GPSC15,1774250,1775978,2
GPSC15,1775978,1777759,2
GPSC15,1777759,1779852,2
GPSC15,1779852,1781288,2
GPSC15,1781288,1783043,2
GPSC15,1783043,1784887,2
GPSC15,1788377,1790182,2
GPSC15,1790182,1791947,2
GPSC15,1791947,1793737,2
GPSC15,1793737,1795554,2
GPSC15,1795554,1797260,2
GPSC15,1797260,1799107,2
GPSC15,1799107,1800734,2
GPSC15,1800734,1802508,2
GPSC15,1802508,1804344,2
GPSC15,1804344,1806080,2
GPSC15,1806080,1807762,2
GPSC15,1807762,1809543,2
GPSC15,1809543,1811318,2
GPSC15,1811318,1812917,2
GPSC15,1812917,1814763,2
GPSC15,1814763,1816597,2
GPSC15,1816597,1818427,2
GPSC15,1818427,1820358,2
GPSC15,1820358,1822158,2
GPSC15,1822158,1823911,2
GPSC15,1823911,1825760,2
GPSC15,1825760,1827799,2
GPSC15,1827799,1829599,2
GPSC15,1829599,1831430,2
GPSC15,1831430,1833171,2
GPSC15,1833171,1834992,2
GPSC15,1834992,1836732,2
GPSC15,1836732,1838514,2
GPSC15,1838514,1840221,2
GPSC15,1840221,1841477,2
GPSC15,1841477,1843223,2
GPSC15,1843223,1844972,2
GPSC15,1844972,1846740,2
GPSC15,1846740,1848502,2
GPSC15,1848502,1850315,2
GPSC15,1850315,1851953,2
GPSC15,1851953,1853741,2
GPSC15,1853741,1855590,2
GPSC15,1855590,1857330,2
GPSC15,1857330,1859112,2
GPSC15,1859112,1860905,2
GPSC15,1860905,1862519,2
GPSC15,1862519,1864317,2
GPSC15,1864317,1866033,2
GPSC15,1866033,1867518,2
GPSC15,1867518,1869345,2
GPSC15,1869345,1871104,2
GPSC15,1871104,1872948,2
GPSC15,1872948,1874762,2
GPSC15,1874762,1876581,2
GPSC15,1876581,1878338,2
GPSC15,1878338,1880025,2
GPSC15,1880025,1882176,2
GPSC15,1882176,1883952,2
GPSC15,1883952,1885719,2
GPSC15,1885719,1887440,2
GPSC15,1887440,1889265,2
GPSC15,1889265,1891060,2
GPSC15,1891060,1892847,2
GPSC15,1892847,1894650,2
GPSC15,1900361,1902194,2
GPSC15,1902194,1904042,2
GPSC15,1904042,1905832,2
GPSC15,1905832,1907637,2
GPSC15,1907637,1909471,2
GPSC15,1909471,1911024,2
GPSC15,1911024,1912776,2
GPSC15,1912776,1914531,2
GPSC15,1914531,1916308,2
GPSC15,1916308,1918044,2
GPSC15,1918044,1919799,2
GPSC15,1919799,1921557,2
GPSC15,1921557,1923295,2
GPSC15,1923295,1925123,2
GPSC15,1925123,1926868,2
GPSC15,1926868,1928628,2
GPSC15,1928628,1930271,2
GPSC15,1930271,1932088,2
GPSC15,1932088,1933694,2
GPSC15,1933694,1935376,2
GPSC15,1935376,1937072,2
GPSC15,1937072,1938780,2
GPSC15,1938780,1940533,2
GPSC15,1940533,1942292,2
GPSC15,1942292,1944058,2
GPSC15,1944058,1945804,2
GPSC15,1945804,1947631,2
GPSC15,1951347,1953126,2
GPSC15,1953126,1954863,2
GPSC15,1954863,1956617,2
GPSC15,1956617,1958408,2
GPSC15,1958408,1960217,2
GPSC15,1965775,1967380,2
GPSC15,1967380,1969229,2
GPSC15,1969229,1971002,2
GPSC15,1971002,1972839,2
GPSC15,1976588,1978403,2
GPSC15,1978403,1980109,2
GPSC15,1980109,1981742,2
